t_s,phase,battery_v,drivetrain_a,intake_arms_a,intake_spinner_a,shooting_a
0.000,teleop,12.153,0.0,0.0,0.0,0.0
0.050,teleop,12.165,0.0,0.0,0.0,0.0
0.1 00,teleop,12.096,0.0,0.0,0.0,0.0
0.150,teleop,12.178,0.0,0.0,0.0,0.0
0.200,teleop,12.121,0.0,0.0,0.0,0.0
0.250,teleop,12.134,0.0,0.0,0.0,0.0
0.300,teleop,12.134,0.2,0.0,0.0,0.0
0.350,teleop,12.146,0.2,0.0,0.0,0.0
0.400,teleop,12.159,0.2,0.0,0.0,0.0
0.450,teleop,12.146,0.2,0.0,0.0,0.0
0.500,teleop,12.159,0.2,0.0,0.0,0.0
0.550,teleop,12.165,-0.0,0.0,0.0,0.0
0.600,teleop,12.146,-0.0,0.0,0.0,0.0
0.650,teleop,12.146,-0.0,0.0,0.0,0.0
0.700,teleop,12.153,-0.0,0.0,0.0,0.0
0.750,teleop,12.159,-0.0,0.0,0.0,0.0
0.800,teleop,12.159,-0.0,0.0,0.0,0.0
0.850,teleop,12.159,-0.0,0.0,0.0,0.0
0.902,teleop,12.165,-0.0,0.0,0.0,0.0
0.950,teleop,11.612,-0.0,0.0,0.0,0.0
1.000,teleop,11.298,-0.0,0.0,0.0,0.0
1.050,teleop,12.096,-0.0,0.0,0.0,0.0
1.100,teleop,12.109,-0.0,0.0,0.0,0.0
1.150,teleop,12.121,-0.0,0.0,0.0,0.0
1.200,teleop,12.140,-0.0,0.0,0.0,0.0
1.252,teleop,12.140,-0.0,0.0,0.0,0.0
1.300,teleop,12.134,0.0,0.0,0.0,0.0
1.350,teleop,12.134,0.0,0.0,0.0,0.0
1.400,teleop,12.140,0.0,0.0,0.0,0.0
1.450,teleop,12.140,0.0,0.0,0.0,0.0
1.500,teleop,12.134,0.0,0.0,0.0,0.0
1.550,teleop,12.128,-0.0,0.0,0.0,0.0
1.600,teleop,12.146,-0.0,0.0,0.0,0.0
1.650,teleop,12.146,-0.0,0.0,0.0,0.0
1.700,teleop,12.153,-0.0,0.0,0.0,0.0
1.750,teleop,12.153,-0.0,0.0,0.0,0.0
1.800,teleop,12.146,0.0,0.0,0.0,0.0
1.850,teleop,12.134,0.0,0.0,0.0,0.0
1.900,teleop,12.140,0.0,0.0,0.0,0.0
1.950,teleop,12.146,0.0,0.0,0.0,0.0
2.001,teleop,12.153,0.0,0.0,0.0,0.0
2.051,teleop,12.146,-0.0,0.0,0.0,0.0
2.102,teleop,12.146,-0.0,0.0,0.0,0.0
2.150,teleop,12.146,-0.0,0.0,0.0,0.0
2.201,teleop,12.140,-0.0,0.0,0.0,0.0
2.250,teleop,12.134,-0.0,0.0,0.0,0.0
2.300,teleop,12.146,-0.0,0.0,0.0,0.0
2.350,teleop,12.128,-0.0,0.0,0.0,0.0
2.400,teleop,12.153,-0.0,0.0,0.0,0.0
2.450,teleop,12.159,-0.0,0.0,0.0,0.0
2.501,teleop,12.153,-0.0,0.0,0.0,0.0
2.552,teleop,12.159,-0.0,0.0,0.0,0.0
2.600,teleop,12.153,-0.0,0.0,0.0,0.0
2.650,teleop,12.153,-0.0,0.0,0.0,0.0
2.700,teleop,12.146,-0.0,0.0,0.0,0.0
2.750,teleop,12.146,-0.0,0.0,0.0,0.0
2.800,teleop,12.165,-0.0,0.0,0.0,0.0
2.850,teleop,12.159,-0.0,0.0,0.0,0.0
2.900,teleop,12.153,-0.0,0.0,0.0,0.0
2.950,teleop,12.159,-0.0,0.0,0.0,0.0
3.000,teleop,12.146,-0.0,0.0,0.0,0.0
3.050,teleop,12.140,-0.0,0.0,0.0,0.0
3.100,teleop,12.146,-0.0,0.0,0.0,0.0
3.150,teleop,12.146,-0.0,0.0,0.0,0.0
3.200,teleop,12.146,-0.0,0.0,0.0,0.0
3.250,teleop,12.172,-0.0,0.0,0.0,0.0
3.300,teleop,12.159,-0.0,0.0,0.0,0.0
3.350,teleop,12.153,-0.0,0.0,0.0,0.0
3.402,teleop,12.153,-0.0,0.0,0.0,0.0
3.450,teleop,12.146,-0.0,0.0,0.0,0.0
3.500,teleop,12.146,-0.0,0.0,0.0,0.0
3.550,teleop,12.146,0.0,0.0,0.0,0.0
3.600,teleop,12.159,0.0,0.0,0.0,0.0
3.650,teleop,12.159,0.0,0.0,0.0,0.0
3.700,teleop,12.159,0.0,0.0,0.0,0.0
3.750,teleop,12.159,0.0,0.0,0.0,0.0
3.800,teleop,12.153,-0.0,0.0,0.0,0.0
3.850,teleop,12.146,-0.0,0.0,0.0,0.0
3.900,teleop,12.146,-0.0,0.0,0.0,0.0
3.950,teleop,12.159,-0.0,0.0,0.0,0.0
4.000,teleop,12.146,-0.0,0.0,0.0,0.0
4.050,teleop,12.153,0.0,0.0,0.0,0.0
4.102,teleop,12.153,0.0,0.0,0.0,0.0
4.150,teleop,12.159,0.0,0.0,0.0,0.0
4.201,teleop,12.146,0.0,0.0,0.0,0.0
4.250,teleop,12.140,0.0,0.0,0.0,0.0
4.300,teleop,12.159,-0.0,0.0,0.0,0.0
4.350,teleop,12.153,-0.0,0.0,0.0,0.0
4.400,teleop,12.165,-0.0,0.0,0.0,0.0
4.450,teleop,12.165,-0.0,0.0,0.0,0.0
4.500,teleop,12.159,-0.0,0.0,0.0,0.0
4.550,teleop,12.165,-0.0,0.0,0.0,0.0
4.600,teleop,12.153,-0.0,0.0,0.0,0.0
4.650,teleop,12.146,-0.0,0.0,0.0,0.0
4.700,teleop,12.146,-0.0,0.0,0.0,0.0
4.750,teleop,12.159,-0.0,0.0,0.0,0.0
4.800,teleop,12.153,-0.0,0.0,0.0,0.0
4.850,teleop,12.172,-0.0,0.0,0.0,0.0
4.900,teleop,12.165,-0.0,0.0,0.0,0.0
4.950,teleop,12.159,-0.0,0.0,0.0,0.0
5.000,teleop,12.159,-0.0,0.0,0.0,0.0
5.052,teleop,12.146,0.0,0.0,0.0,0.0
5.102,teleop,12.146,0.0,0.0,0.0,0.0
5.150,teleop,12.153,0.0,0.0,0.0,0.0
5.200,teleop,12.159,0.0,0.0,0.0,0.0
5.250,teleop,12.172,0.0,0.0,0.0,0.0
5.300,teleop,12.165,-0.0,0.0,0.0,0.0
5.350,teleop,12.172,-0.0,0.0,0.0,0.0
5.400,teleop,12.146,-0.0,0.0,0.0,0.0
5.450,teleop,12.153,-0.0,0.0,0.0,0.0
5.500,teleop,12.159,-0.0,0.0,0.0,0.0
5.550,teleop,12.159,-0.0,0.0,0.0,0.0
5.600,teleop,12.165,-0.0,0.0,0.0,0.0
5.650,teleop,12.159,-0.0,0.0,0.0,0.0
5.700,teleop,12.165,-0.0,0.0,0.0,0.0
5.750,teleop,12.178,-0.0,0.0,0.0,0.0
5.800,teleop,12.159,0.0,0.0,0.0,0.0
5.850,teleop,12.159,0.0,0.0,0.0,0.0
5.900,teleop,12.140,0.0,0.0,0.0,0.0
5.950,teleop,12.159,0.0,0.0,0.0,0.0
6.000,teleop,12.159,0.0,0.0,0.0,0.0
6.051,teleop,12.159,-0.0,0.0,0.0,0.0
6.100,teleop,12.159,-0.0,0.0,0.0,0.0
6.152,teleop,12.165,-0.0,0.0,0.0,0.0
6.201,teleop,12.153,-0.0,0.0,0.0,0.0
6.250,teleop,12.153,-0.0,0.0,0.0,0.0
6.300,teleop,12.146,-0.0,0.0,0.0,0.0
6.350,teleop,12.146,-0.0,0.0,0.0,0.0
6.400,teleop,12.159,-0.0,0.0,0.0,0.0
6.450,teleop,12.159,-0.0,0.0,0.0,0.0
6.500,teleop,12.159,-0.0,0.0,0.0,0.0
6.550,teleop,12.159,-0.0,0.0,0.0,0.0
6.600,teleop,12.159,-0.0,0.0,0.0,0.0
6.650,teleop,12.153,-0.0,0.0,0.0,0.0
6.700,teleop,12.153,-0.0,0.0,0.0,0.0
6.750,teleop,12.153,-0.0,0.0,0.0,0.0
6.800,teleop,12.165,-0.0,0.0,0.0,0.0
6.850,teleop,12.159,-0.0,0.0,0.0,0.0
6.900,teleop,12.172,-0.0,0.0,0.0,0.0
6.950,teleop,12.165,-0.0,0.0,0.0,0.0
7.000,teleop,12.159,-0.0,0.0,0.0,0.0
7.050,teleop,12.159,-0.0,0.0,0.0,0.0
7.100,teleop,12.153,-0.0,0.0,0.0,0.0
7.150,teleop,12.140,-0.0,0.0,0.0,0.0
7.200,teleop,12.172,-0.0,0.0,0.0,0.0
7.250,teleop,12.159,-0.0,0.0,0.0,0.0
7.300,teleop,12.172,0.0,0.0,0.0,0.0
7.350,teleop,12.172,0.0,0.0,0.0,0.0
7.400,teleop,12.153,0.0,0.0,0.0,0.0
7.452,teleop,12.146,0.0,0.0,0.0,0.0
7.501,teleop,12.159,0.0,0.0,0.0,0.0
7.550,teleop,12.159,-0.0,0.0,0.0,0.0
7.601,teleop,12.172,-0.0,0.0,0.0,0.0
7.650,teleop,12.172,-0.0,0.0,0.0,0.0
7.700,teleop,12.159,-0.0,0.0,0.0,0.0
7.750,teleop,12.172,-0.0,0.0,0.0,0.0
7.801,teleop,12.159,-0.0,0.0,0.0,0.0
7.850,teleop,12.146,-0.0,0.0,0.0,0.0
7.900,teleop,12.140,-0.0,0.0,0.0,0.0
7.950,teleop,12.146,-0.0,0.0,0.0,0.0
8.000,teleop,12.159,-0.0,0.0,0.0,0.0
8.050,teleop,12.159,0.0,0.0,0.0,0.0
8.100,teleop,12.159,-0.0,0.0,0.0,0.0
8.150,teleop,12.159,-0.0,0.0,0.0,0.0
8.200,teleop,12.146,-0.0,0.0,0.0,0.0
8.250,teleop,12.153,-0.0,0.0,0.0,0.0
8.300,teleop,12.159,-0.1,0.0,0.0,0.0
8.350,teleop,12.146,-0.1,0.0,0.0,0.0
8.400,teleop,12.172,-0.1,0.0,0.0,0.0
8.451,teleop,12.159,-0.1,0.0,0.0,0.0
8.502,teleop,12.178,-0.1,0.0,0.0,0.0
8.552,teleop,12.165,-0.0,0.0,0.0,0.0
8.601,teleop,12.153,-0.0,0.0,0.0,0.0
8.652,teleop,12.159,-0.0,0.0,0.0,0.0
8.702,teleop,12.146,-0.0,0.0,0.0,0.0
8.750,teleop,12.146,-0.0,0.0,0.0,0.0
8.800,teleop,12.165,-0.0,0.0,0.0,0.0
8.851,teleop,12.178,-0.0,0.0,0.0,0.0
8.901,teleop,12.165,-0.0,0.0,0.0,0.0
8.950,teleop,12.172,-0.0,0.0,0.0,0.0
9.000,teleop,12.140,-0.0,0.0,0.0,0.0
9.050,teleop,12.153,-0.0,0.0,0.0,0.0
9.100,teleop,12.146,-0.0,0.0,0.0,0.0
9.150,teleop,12.146,-0.0,0.0,0.0,0.0
9.200,teleop,12.153,-0.0,0.0,0.0,0.0
9.250,teleop,12.153,-0.0,0.0,0.0,0.0
9.300,teleop,12.165,-0.0,0.0,0.0,0.0
9.350,teleop,12.153,-0.0,0.0,0.0,0.0
9.400,teleop,12.146,-0.0,0.0,0.0,0.0
9.450,teleop,12.153,-0.0,0.0,0.0,0.0
9.500,teleop,12.153,-0.0,0.0,0.0,0.0
9.550,teleop,12.153,-0.0,0.0,0.0,0.0
9.600,teleop,12.172,-0.0,0.0,0.0,0.0
9.650,teleop,12.153,-0.0,0.0,0.0,0.0
9.700,teleop,12.159,-0.0,0.0,0.0,0.0
9.750,teleop,12.153,-0.0,0.0,0.0,0.0
9.800,teleop,12.159,-0.0,0.0,0.0,0.0
9.850,teleop,12.146,-0.0,0.0,0.0,0.0
9.902,teleop,12.146,-0.0,0.0,0.0,0.0
9.950,teleop,12.153,-0.0,0.0,0.0,0.0
10.000,teleop,12.159,-0.0,0.0,0.0,0.0
10.050,teleop,12.172,-0.0,0.0,0.0,0.0
10.100,teleop,12.172,-0.0,0.0,0.0,0.0
10.150,teleop,12.159,-0.0,0.0,0.0,0.0
10.200,teleop,12.146,-0.0,0.0,0.0,0.0
10.250,teleop,12.153,-0.0,0.0,0.0,0.0
10.301,teleop,12.153,0.0,0.0,0.0,0.0
10.350,teleop,12.153,0.0,0.0,0.0,0.0
10.400,teleop,12.165,0.0,0.0,0.0,0.0
10.450,teleop,12.165,0.0,0.0,0.0,0.0
10.500,teleop,12.153,0.0,0.0,0.0,0.0
10.550,teleop,12.159,-0.0,0.0,0.0,0.0
10.600,teleop,12.153,-0.0,0.0,0.0,0.0
10.650,teleop,12.146,-0.0,0.0,0.0,0.0
10.700,teleop,12.159,-0.0,0.0,0.0,0.0
10.750,teleop,12.146,-0.0,0.0,0.0,0.0
10.800,teleop,12.146,-0.0,0.0,0.0,0.0
10.850,teleop,12.159,-0.0,0.0,0.0,0.0
10.900,teleop,12.172,-0.0,0.0,0.0,0.0
10.951,teleop,12.146,-0.0,0.0,0.0,0.0
11.000,teleop,12.146,-0.0,0.0,0.0,0.0
11.050,teleop,12.159,-0.0,0.0,0.0,0.0
11.100,teleop,12.146,-0.0,0.0,0.0,0.0
11.150,teleop,12.146,-0.0,0.0,0.0,0.0
11.200,teleop,12.159,-0.0,0.0,0.0,0.0
11.250,teleop,12.165,-0.0,0.0,0.0,0.0
11.300,teleop,12.178,-0.0,0.0,0.0,0.0
11.350,teleop,12.159,-0.0,0.0,0.0,0.0
11.400,teleop,12.153,-0.0,0.0,0.0,0.0
11.450,teleop,12.146,-0.0,0.0,0.0,0.0
11.500,teleop,12.159,-0.0,0.0,0.0,0.0
11.553,teleop,12.159,-0.0,0.0,0.0,0.0
11.600,teleop,12.165,-0.0,0.0,0.0,0.0
11.650,teleop,12.165,-0.0,0.0,0.0,0.0
11.700,teleop,12.165,-0.0,0.0,0.0,0.0
11.750,teleop,12.153,-0.0,0.0,0.0,0.0
11.800,teleop,12.153,0.0,0.0,0.0,0.0
11.850,teleop,12.146,0.0,0.0,0.0,0.0
11.900,teleop,12.159,0.0,0.0,0.0,0.0
11.950,teleop,12.146,0.0,0.0,0.0,0.0
12.000,teleop,12.153,0.0,0.0,0.0,0.0
12.050,teleop,12.146,1.9,0.0,0.0,0.0
12.100,teleop,12.134,1.9,0.0,0.0,0.0
12.152,teleop,12.146,1.9,0.0,0.0,0.0
12.200,teleop,12.140,1.9,0.0,0.0,0.0
12.250,teleop,12.146,1.9,0.0,0.0,0.0
12.300,teleop,12.134,0.2,0.0,0.0,0.0
12.350,teleop,12.140,0.2,0.0,0.0,0.0
12.400,teleop,12.140,0.2,0.0,0.0,0.0
12.450,teleop,12.146,0.2,0.0,0.0,0.0
12.500,teleop,12.140,0.2,0.0,0.0,0.0
12.550,teleop,12.134,0.3,0.0,0.0,0.0
12.600,teleop,12.128,0.3,0.0,0.0,0.0
12.650,teleop,12.134,0.3,0.0,0.0,0.0
12.700,teleop,12.115,0.3,0.0,0.0,0.0
12.750,teleop,12.121,0.3,0.0,0.0,0.0
12.800,teleop,12.134,0.4,0.0,0.0,0.0
12.850,teleop,12.134,0.4,0.0,0.0,0.0
12.900,teleop,12.121,0.4,0.0,0.0,0.0
12.950,teleop,12.134,0.4,0.0,0.0,0.0
13.000,teleop,12.115,0.4,0.0,0.0,0.0
13.050,teleop,12.102,1.4,0.0,0.0,0.0
13.100,teleop,12.115,1.4,0.0,0.0,0.0
13.152,teleop,12.109,1.4,0.0,0.0,0.0
13.200,teleop,12.115,1.4,0.0,0.0,0.0
13.250,teleop,12.121,1.4,0.0,0.0,0.0
13.300,teleop,12.115,0.4,0.0,0.0,0.0
13.350,teleop,12.121,0.4,0.0,0.0,0.0
13.400,teleop,12.121,0.4,0.0,0.0,0.0
13.450,teleop,12.109,0.4,0.0,0.0,0.0
13.500,teleop,12.102,0.4,0.0,0.0,0.0
13.550,teleop,12.096,0.4,0.0,0.0,0.0
13.600,teleop,12.109,0.4,0.0,0.0,0.0
13.653,teleop,12.109,0.4,0.0,0.0,0.0
13.701,teleop,12.128,0.4,0.0,0.0,0.0
13.750,teleop,12.109,0.4,0.0,0.0,0.0
13.800,teleop,12.109,0.2,0.0,0.0,0.0
13.850,teleop,12.109,0.2,0.0,0.0,0.0
13.900,teleop,12.102,0.2,0.0,0.0,0.0
13.950,teleop,12.115,0.2,0.0,0.0,0.0
14.000,teleop,12.121,0.2,0.0,0.0,0.0
14.050,teleop,12.115,0.4,0.0,0.0,0.0
14.100,teleop,12.115,0.4,0.0,0.0,0.0
14.150,teleop,12.128,0.4,0.0,0.0,0.0
14.200,teleop,12.102,0.4,0.0,0.0,0.0
14.250,teleop,12.115,0.4,0.0,0.0,0.0
14.300,teleop,12.090,0.5,0.0,0.0,0.0
14.351,teleop,12.115,0.5,0.0,0.0,0.0
14.401,teleop,12.109,0.5,0.0,0.0,0.0
14.450,teleop,12.128,0.5,0.0,0.0,0.0
14.500,teleop,12.134,0.5,0.0,0.0,0.0
14.550,teleop,12.134,0.4,0.0,0.0,0.0
14.600,teleop,12.096,0.4,0.0,0.0,0.0
14.650,teleop,12.121,0.4,0.0,0.0,0.0
14.700,teleop,12.109,0.4,0.0,0.0,0.0
14.750,teleop,12.102,0.4,0.0,0.0,0.0
14.800,teleop,12.109,0.3,0.0,0.0,0.0
14.850,teleop,12.115,0.3,0.0,0.0,0.0
14.900,teleop,12.128,0.3,0.0,0.0,0.0
14.950,teleop,12.115,0.3,0.0,0.0,0.0
15.000,teleop,12.109,0.3,0.0,0.0,0.0
15.050,teleop,12.109,0.1,0.0,0.0,0.0
15.100,teleop,12.102,0.1,0.0,0.0,0.0
15.150,teleop,12.115,0.1,0.0,0.0,0.0
15.200,teleop,12.121,0.1,0.0,0.0,0.0
15.250,teleop,12.128,0.1,0.0,0.0,0.0
15.300,teleop,12.134,0.2,0.0,0.0,0.0
15.352,teleop,12.109,0.2,0.0,0.0,0.0
15.401,teleop,12.109,0.2,0.0,0.0,0.0
15.450,teleop,12.071,0.2,0.0,0.0,0.0
15.500,teleop,12.121,0.2,0.0,0.0,0.0
15.550,teleop,12.128,0.0,0.0,0.0,0.0
15.600,teleop,12.140,0.0,0.0,0.0,0.0
15.650,teleop,12.146,0.0,0.0,0.0,0.0
15.700,teleop,12.153,0.0,0.0,0.0,0.0
15.750,teleop,12.134,0.0,0.0,0.0,0.0
15.800,teleop,12.134,-0.0,0.0,0.0,0.0
15.850,teleop,12.146,-0.0,0.0,0.0,0.0
15.900,teleop,12.140,-0.0,0.0,0.0,0.0
15.951,teleop,12.128,-0.0,0.0,0.0,0.0
16.000,teleop,12.146,-0.0,0.0,0.0,0.0
16.051,teleop,12.146,-0.0,0.0,0.0,0.0
16.100,teleop,12.146,-0.0,0.0,0.0,0.0
16.150,teleop,12.146,-0.0,0.0,0.0,0.0
16.200,teleop,12.146,-0.0,0.0,0.0,0.0
16.250,teleop,12.140,-0.0,0.0,0.0,0.0
16.300,teleop,12.134,-0.0,0.0,0.0,0.0
16.350,teleop,12.140,-0.0,0.0,0.0,0.0
16.400,teleop,12.146,-0.0,0.0,0.0,0.0
16.450,teleop,11.443,-0.0,0.0,0.0,0.0
16.501,teleop,11.512,-0.0,0.0,0.0,0.0
16.550,teleop,12.090,-0.0,0.0,0.0,0.0
16.600,teleop,12.102,-0.0,0.0,0.0,0.0
16.650,teleop,12.102,-0.0,0.0,0.0,0.0
16.700,teleop,12.115,-0.0,0.0,0.0,0.0
16.750,teleop,12.128,-0.0,0.0,0.0,0.0
16.800,teleop,12.128,-0.0,0.0,0.0,0.0
16.850,teleop,12.128,-0.0,0.0,0.0,0.0
16.900,teleop,12.153,-0.0,0.0,0.0,0.0
16.950,teleop,12.134,-0.0,0.0,0.0,0.0
17.000,teleop,12.128,-0.0,0.0,0.0,0.0
17.052,teleop,12.134,0.0,0.0,0.0,0.0
17.100,teleop,12.128,-0.0,0.0,0.0,0.0
17.151,teleop,12.128,-0.0,0.0,0.0,0.0
17.200,teleop,12.146,-0.0,0.0,0.0,0.0
17.250,teleop,12.140,-0.0,0.0,0.0,0.0
17.300,teleop,12.146,0.0,0.0,0.0,0.0
17.350,teleop,12.146,0.0,0.0,0.0,0.0
17.400,teleop,12.140,0.0,0.0,0.0,0.0
17.450,teleop,12.128,0.0,0.0,0.0,0.0
17.500,teleop,12.128,0.0,0.0,0.0,0.0
17.550,teleop,12.134,-0.0,0.0,0.0,0.0
17.600,teleop,12.134,-0.0,0.0,0.0,0.0
17.650,teleop,12.140,-0.0,0.0,0.0,0.0
17.700,teleop,12.146,-0.0,0.0,0.0,0.0
17.750,teleop,12.140,-0.0,0.0,0.0,0.0
17.800,teleop,12.134,-0.0,0.0,0.0,0.0
17.851,teleop,12.134,-0.0,0.0,0.0,0.0
17.902,teleop,12.121,-0.0,0.0,0.0,0.0
17.951,teleop,12.128,-0.0,0.0,0.0,0.0
18.000,teleop,12.153,-0.0,0.0,0.0,0.0
18.050,teleop,12.153,0.0,0.0,0.0,0.0
18.100,teleop,12.146,0.0,0.0,0.0,0.0
18.150,teleop,12.146,0.0,0.0,0.0,0.0
18.200,teleop,12.140,0.0,0.0,0.0,0.0
18.250,teleop,12.146,0.0,0.0,0.0,0.0
18.300,teleop,12.146,-0.0,0.0,0.0,0.0
18.350,teleop,12.140,-0.0,0.0,0.0,0.0
18.400,teleop,12.153,-0.0,0.0,0.0,0.0
18.450,teleop,12.146,-0.0,0.0,0.0,0.0
18.500,teleop,12.146,-0.0,0.0,0.0,0.0
18.550,teleop,12.140,0.0,0.0,0.0,0.0
18.600,teleop,12.140,0.0,0.0,0.0,0.0
18.650,teleop,12.140,0.0,0.0,0.0,0.0
18.703,teleop,12.140,0.0,0.0,0.0,0.0
18.751,teleop,12.140,0.0,0.0,0.0,0.0
18.800,teleop,12.153,0.0,0.0,0.0,0.0
18.850,teleop,12.153,0.0,0.0,0.0,0.0
18.901,teleop,12.153,0.0,0.0,0.0,0.0
18.951,teleop,12.146,0.0,0.0,0.0,0.0
19.000,teleop,12.165,0.0,0.0,0.0,0.0
19.050,teleop,12.140,-0.0,0.0,0.0,0.0
