t_s,phase,battery_v,drivetrain_a,intake_arms_a,intake_spinner_a,shooting_a
19.100,teleop,12.146,-0.0,0.0,0.0,0.0
19.150,teleop,12.153,-0.0,0.0,0.0,0.0
19.200,teleop,12.153,-0.0,0.0,0.0,0.0
19.250,teleop,12.153,-0.0,0.0,0.0,0.0
19.300,teleop,12.153,0.0,0.0,0.0,0.0
19.350,teleop,12.159,0.0,0.0,0.0,0.0
19.400,teleop,12.140,0.0,0.0,0.0,0.0
19.450,teleop,12.121,0.0,0.0,0.0,0.0
19.500,teleop,12.128,0.0,0.0,0.0,0.0
19.552,teleop,12.128,0.3,0.0,0.0,0.0
19.600,teleop,12.115,0.3,0.0,0.0,0.0
19.650,teleop,12.128,0.3,0.0,0.0,0.0
19.700,teleop,12.134,0.3,0.0,0.0,0.0
19.750,teleop,12.128,0.3,0.0,0.0,0.0
19.800,teleop,12.109,1.3,0.0,0.0,0.0
19.850,teleop,12.096,1.7,0.0,0.0,0.0
19.900,teleop,12.102,1.7,0.0,0.0,0.0
19.950,teleop,12.077,1.7,0.0,0.0,0.0
20.000,teleop,12.090,1.7,0.0,0.0,0.0
20.050,teleop,12.084,2.0,0.0,0.0,0.0
20.100,teleop,12.096,2.0,0.0,0.0,0.0
20.150,teleop,12.090,2.0,0.0,0.0,0.0
20.200,teleop,12.071,2.0,0.0,0.0,0.0
20.250,teleop,12.090,2.0,0.0,0.0,0.0
20.304,teleop,12.084,0.6,0.0,0.0,0.0
20.350,teleop,12.065,0.6,0.0,0.0,0.0
20.400,teleop,12.090,0.6,0.0,0.0,0.0
20.452,teleop,12.084,0.6,0.0,0.0,0.0
20.500,teleop,12.096,0.6,0.0,0.0,0.0
20.550,teleop,12.090,0.8,0.0,0.0,0.0
20.600,teleop,12.084,0.8,0.0,0.0,0.0
20.650,teleop,12.071,0.8,0.0,0.0,0.0
20.700,teleop,12.052,0.8,0.0,0.0,0.0
20.750,teleop,12.065,0.8,0.0,0.0,0.0
20.800,teleop,12.084,1.2,0.0,0.0,0.0
20.850,teleop,12.071,1.2,0.0,0.0,0.0
20.900,teleop,12.084,1.2,0.0,0.0,0.0
20.950,teleop,12.090,1.2,0.0,0.0,0.0
21.000,teleop,12.052,1.2,0.0,0.0,0.0
21.050,teleop,12.071,0.4,0.0,0.0,0.0
21.100,teleop,12.058,0.4,0.0,0.0,0.0
21.150,teleop,12.052,0.4,0.0,0.0,0.0
21.200,teleop,12.084,0.4,0.0,0.0,0.0
21.250,teleop,12.065,0.4,0.0,0.0,0.0
21.300,teleop,12.109,0.9,0.0,0.0,0.0
21.350,teleop,12.065,0.9,0.0,0.0,0.0
21.400,teleop,12.077,0.9,0.0,0.0,0.0
21.450,teleop,12.084,0.9,0.0,0.0,0.0
21.500,teleop,12.052,0.9,0.0,0.0,0.0
21.550,teleop,12.058,0.8,0.0,0.0,0.0
21.600,teleop,12.071,0.8,0.0,0.0,0.0
21.650,teleop,12.090,0.8,0.0,0.0,0.0
21.701,teleop,12.077,0.8,0.0,0.0,0.0
21.750,teleop,12.084,0.8,0.0,0.0,0.0
21.800,teleop,12.071,0.4,0.0,0.0,0.0
21.850,teleop,12.058,0.4,0.0,0.0,0.0
21.901,teleop,12.077,0.4,0.0,0.0,0.0
21.952,teleop,12.058,0.4,0.0,0.0,0.0
22.000,teleop,12.077,0.4,0.0,0.0,0.0
22.050,teleop,12.090,0.2,0.0,0.0,0.0
22.100,teleop,12.090,0.2,0.0,0.0,0.0
22.150,teleop,12.077,0.2,0.0,0.0,0.0
22.200,teleop,12.071,0.2,0.0,0.0,0.0
22.250,teleop,12.071,0.2,0.0,0.0,0.0
22.300,teleop,12.058,0.4,0.0,0.0,0.0
22.350,teleop,12.071,0.4,0.0,0.0,0.0
22.400,teleop,12.084,0.4,0.0,0.0,0.0
22.450,teleop,12.077,0.4,0.0,0.0,0.0
22.501,teleop,12.090,0.4,0.0,0.0,0.0
22.552,teleop,12.096,0.8,0.0,0.0,0.0
22.601,teleop,12.058,0.8,0.0,0.0,0.0
22.651,teleop,12.084,0.8,0.0,0.0,0.0
22.701,teleop,12.077,0.8,0.0,0.0,0.0
22.750,teleop,12.046,0.8,0.0,0.0,0.0
22.800,teleop,12.084,0.5,0.0,0.0,0.0
22.850,teleop,12.077,0.5,0.0,0.0,0.0
22.900,teleop,12.084,0.5,0.0,0.0,0.0
22.950,teleop,12.084,0.5,0.0,0.0,0.0
23.000,teleop,12.046,0.5,0.0,0.0,0.0
23.050,teleop,12.065,0.7,0.0,0.0,0.0
23.100,teleop,12.052,0.7,0.0,0.0,0.0
23.150,teleop,12.065,0.7,0.0,0.0,0.0
23.200,teleop,12.077,0.7,0.0,0.0,0.0
23.251,teleop,12.084,0.7,0.0,0.0,0.0
23.300,teleop,12.084,0.7,0.0,0.0,0.0
23.350,teleop,12.071,0.7,0.0,0.0,0.0
23.401,teleop,12.084,0.7,0.0,0.0,0.0
23.450,teleop,12.046,0.7,0.0,0.0,0.0
23.503,teleop,12.058,0.7,0.0,0.0,0.0
23.551,teleop,12.040,4.0,0.0,0.0,0.0
23.600,teleop,12.040,4.0,0.0,0.0,0.0
23.651,teleop,10.067,4.0,0.0,0.0,0.0
23.700,teleop,10.865,4.0,0.0,0.0,0.0
23.750,teleop,11.575,4.0,0.0,0.0,0.0
23.800,teleop,11.864,4.1,0.0,0.0,0.0
23.850,teleop,11.895,4.1,0.0,0.0,0.0
23.900,teleop,11.857,4.1,0.0,0.0,0.0
23.951,teleop,11.857,4.1,0.0,0.0,0.0
24.000,teleop,11.864,4.1,0.0,0.0,0.0
24.050,teleop,11.895,3.3,0.0,0.0,0.0
24.100,teleop,11.895,3.3,0.0,0.0,0.0
24.150,teleop,11.895,3.3,0.0,0.0,0.0
24.200,teleop,11.895,3.3,0.0,0.0,0.0
24.250,teleop,11.889,3.3,0.0,0.0,0.0
24.300,teleop,11.883,3.8,0.0,0.0,0.0
24.350,teleop,11.876,3.8,0.0,0.0,0.0
24.400,teleop,11.889,3.8,0.0,0.0,0.0
24.450,teleop,11.901,3.8,0.0,0.0,0.0
24.500,teleop,11.895,3.8,0.0,0.0,0.0
24.550,teleop,11.883,3.7,0.0,0.0,0.0
24.600,teleop,11.870,3.6,0.0,0.0,0.0
24.650,teleop,11.889,3.6,0.0,0.0,0.0
24.700,teleop,11.889,3.6,0.0,0.0,0.0
24.752,teleop,11.864,3.6,0.0,0.0,0.0
24.803,teleop,11.901,3.2,0.0,0.0,0.0
24.851,teleop,11.901,3.3,0.0,0.0,0.0
24.900,teleop,11.901,3.3,0.0,0.0,0.0
24.950,teleop,11.883,3.3,0.0,0.0,0.0
25.000,teleop,11.864,3.3,0.0,0.0,0.0
25.050,teleop,11.889,3.1,0.0,0.0,0.0
25.100,teleop,11.883,3.1,0.0,0.0,0.0
25.150,teleop,11.883,3.1,0.0,0.0,0.0
25.200,teleop,11.851,3.1,0.0,0.0,0.0
25.250,teleop,11.901,3.1,0.0,0.0,0.0
25.300,teleop,11.883,3.4,0.0,0.0,0.0
25.350,teleop,11.908,3.4,0.0,0.0,0.0
25.400,teleop,11.883,3.4,0.0,0.0,0.0
25.451,teleop,11.845,3.4,0.0,0.0,0.0
25.500,teleop,11.895,3.4,0.0,0.0,0.0
25.550,teleop,11.857,3.1,0.0,0.0,0.0
25.601,teleop,11.895,3.1,0.0,0.0,0.0
25.650,teleop,11.895,3.1,0.0,0.0,0.0
25.700,teleop,11.889,3.1,0.0,0.0,0.0
25.750,teleop,11.889,3.1,0.0,0.0,0.0
25.800,teleop,11.876,2.4,0.0,0.0,0.0
25.850,teleop,11.870,2.4,0.0,0.0,0.0
25.900,teleop,11.876,2.4,0.0,0.0,0.0
25.950,teleop,11.883,2.4,0.0,0.0,0.0
26.000,teleop,11.870,2.4,0.0,0.0,0.0
26.050,teleop,11.901,2.3,0.0,0.0,0.0
26.100,teleop,11.876,2.3,0.0,0.0,0.0
26.150,teleop,11.901,2.3,0.0,0.0,0.0
26.203,teleop,11.889,2.3,0.0,0.0,0.0
26.251,teleop,11.845,2.3,0.0,0.0,0.0
26.301,teleop,11.876,3.3,0.0,0.0,0.0
26.351,teleop,11.851,3.3,0.0,0.0,0.0
26.400,teleop,11.895,3.3,0.0,0.0,0.0
26.450,teleop,11.901,3.3,0.0,0.0,0.0
26.500,teleop,11.889,3.3,0.0,0.0,0.0
26.550,teleop,11.876,3.4,0.0,0.0,0.0
26.600,teleop,11.876,3.4,0.0,0.0,0.0
26.650,teleop,11.889,3.4,0.0,0.0,0.0
26.700,teleop,11.889,3.4,0.0,0.0,0.0
26.750,teleop,11.901,3.4,0.0,0.0,0.0
26.800,teleop,11.908,4.5,0.0,0.0,0.0
26.850,teleop,11.901,4.5,0.0,0.0,0.0
26.900,teleop,11.895,4.5,0.0,0.0,0.0
26.950,teleop,11.914,4.5,0.0,0.0,0.0
27.000,teleop,11.883,4.5,0.0,0.0,0.0
27.050,teleop,11.876,3.1,0.0,0.0,0.0
27.100,teleop,11.864,3.1,0.0,0.0,0.0
27.150,teleop,11.857,3.1,0.0,0.0,0.0
27.200,teleop,11.895,3.1,0.0,0.0,0.0
27.250,teleop,11.895,3.1,0.0,0.0,0.0
27.300,teleop,11.870,3.6,0.0,0.0,0.0
27.350,teleop,11.883,3.6,0.0,0.0,0.0
27.402,teleop,11.889,3.6,0.0,0.0,0.0
27.451,teleop,11.876,3.6,0.0,0.0,0.0
27.501,teleop,11.864,3.6,0.0,0.0,0.0
27.550,teleop,11.870,2.9,0.0,0.0,0.0
27.600,teleop,11.883,3.6,0.0,0.0,0.0
27.650,teleop,11.883,3.6,0.0,0.0,0.0
27.700,teleop,11.895,3.6,0.0,0.0,0.0
27.750,teleop,11.851,3.6,0.0,0.0,0.0
27.800,teleop,11.870,1.9,0.0,0.0,0.0
27.850,teleop,11.876,2.0,0.0,0.0,0.0
27.900,teleop,11.889,2.0,0.0,0.0,0.0
27.950,teleop,11.870,2.0,0.0,0.0,0.0
28.000,teleop,11.895,2.0,0.0,0.0,0.0
28.050,teleop,11.920,3.2,0.0,0.0,0.0
28.101,teleop,11.883,3.2,0.0,0.0,0.0
28.151,teleop,11.901,3.2,0.0,0.0,0.0
28.200,teleop,11.851,3.2,0.0,0.0,0.0
28.252,teleop,11.883,3.2,0.0,0.0,0.0
28.301,teleop,11.857,2.3,0.0,0.0,0.0
28.350,teleop,11.870,2.3,0.0,0.0,0.0
28.400,teleop,11.883,2.3,0.0,0.0,0.0
28.450,teleop,11.857,2.3,0.0,0.0,0.0
28.500,teleop,11.883,2.3,0.0,0.0,0.0
28.550,teleop,11.870,3.9,0.0,0.0,0.0
28.600,teleop,11.870,3.9,0.0,0.0,0.0
28.650,teleop,11.857,3.9,0.0,0.0,0.0
28.700,teleop,11.895,3.9,0.0,0.0,0.0
28.750,teleop,11.870,3.9,0.0,0.0,0.0
28.800,teleop,11.889,3.9,0.0,0.0,0.0
28.851,teleop,11.883,3.8,0.0,0.0,0.0
28.900,teleop,11.876,3.8,0.0,0.0,0.0
28.950,teleop,11.895,3.8,0.0,0.0,0.0
29.000,teleop,11.895,3.8,0.0,0.0,0.0
29.050,teleop,11.851,2.8,0.0,0.0,0.0
29.100,teleop,11.883,2.8,0.0,0.0,0.0
29.150,teleop,11.895,2.8,0.0,0.0,0.0
29.200,teleop,11.920,2.8,0.0,0.0,0.0
29.250,teleop,11.895,2.8,0.0,0.0,0.0
29.301,teleop,11.839,3.6,0.0,0.0,0.0
29.351,teleop,11.901,3.6,0.0,0.0,0.0
29.401,teleop,11.864,3.6,0.0,0.0,0.0
29.450,teleop,11.889,3.6,0.0,0.0,0.0
29.500,teleop,13.152,3.6,0.0,0.0,0.0
29.550,teleop,12.058,-15.2,0.0,0.0,0.0
29.600,teleop,11.952,-15.2,0.0,0.0,0.0
29.650,teleop,11.989,-15.2,0.0,0.0,0.0
29.700,teleop,12.065,-15.2,0.0,0.0,0.0
29.750,teleop,12.046,-15.2,0.0,0.0,0.0
29.800,teleop,10.758,83.3,0.0,0.0,0.0
29.850,teleop,12.027,83.3,0.1,0.0,0.0
29.902,teleop,9.954,83.3,0.1,0.0,0.0
29.950,teleop,10.576,83.3,0.1,0.0,0.0
30.000,teleop,11.499,83.3,0.1,0.0,0.0
30.050,teleop,11.807,15.3,0.1,0.0,0.0
30.100,teleop,11.895,13.3,0.0,0.0,0.0
30.150,teleop,11.795,13.3,0.0,0.0,0.0
30.200,teleop,11.870,13.3,0.0,0.0,0.0
30.250,teleop,11.820,13.3,0.0,0.0,0.0
30.300,teleop,11.845,3.8,0.0,0.0,0.0
30.350,teleop,11.839,3.8,0.0,0.0,0.0
30.400,teleop,11.851,3.8,0.0,0.0,0.0
30.450,teleop,11.857,3.8,0.0,0.0,0.0
30.502,teleop,11.857,3.8,0.0,0.0,0.0
30.550,teleop,11.870,3.3,0.0,0.0,0.0
30.600,teleop,11.820,3.3,0.0,0.0,0.0
30.650,teleop,11.845,3.3,0.0,0.0,0.0
30.702,teleop,11.851,3.3,0.0,0.0,0.0
30.750,teleop,11.864,3.3,0.0,0.0,0.0
30.802,teleop,11.876,3.5,0.0,0.0,0.0
30.851,teleop,11.883,3.5,0.0,0.0,0.0
30.900,teleop,11.857,3.5,0.0,0.0,0.0
30.950,teleop,11.876,3.5,0.0,0.0,0.0
31.000,teleop,11.857,3.5,0.0,0.0,0.0
31.050,teleop,11.870,3.8,0.0,0.0,0.0
31.100,teleop,11.857,3.8,0.0,0.0,0.0
31.150,teleop,11.851,3.8,0.0,0.0,0.0
31.200,teleop,11.889,3.8,0.0,0.0,0.0
31.250,teleop,11.870,3.8,0.0,0.0,0.0
31.300,teleop,11.889,2.6,0.0,0.0,0.0
31.350,teleop,11.895,2.6,0.0,0.0,0.0
31.400,teleop,11.876,2.6,0.0,0.0,0.0
31.450,teleop,11.889,2.6,0.0,0.0,0.0
31.502,teleop,11.876,2.6,0.0,0.0,0.0
31.551,teleop,11.857,2.7,0.0,0.0,0.0
31.600,teleop,11.801,2.7,0.0,0.0,0.0
31.650,teleop,12.869,2.7,0.0,0.0,0.0
31.700,teleop,11.908,2.7,0.0,0.0,0.0
31.750,teleop,11.625,2.7,0.0,0.0,0.0
31.800,teleop,11.374,37.2,0.0,0.0,0.0
31.850,teleop,11.248,35.3,0.0,0.0,0.0
31.900,teleop,11.041,35.3,0.0,0.0,0.0
31.950,teleop,11.945,35.3,0.0,0.0,0.0
32.000,teleop,11.952,35.3,0.0,0.0,0.0
32.050,teleop,11.971,17.9,0.0,0.0,0.0
32.100,teleop,11.945,4.9,0.0,0.0,0.0
32.150,teleop,11.989,4.9,0.0,0.0,0.0
32.200,teleop,11.971,4.9,0.0,0.0,0.0
32.250,teleop,11.952,4.9,0.0,0.0,0.0
32.300,teleop,11.983,0.8,0.0,0.0,0.0
32.350,teleop,11.964,0.8,0.0,0.0,0.0
32.400,teleop,11.977,0.8,0.0,0.0,0.0
32.450,teleop,11.977,0.8,0.0,0.0,0.0
32.500,teleop,11.889,0.8,0.0,0.0,0.0
32.550,teleop,10.557,99.1,0.0,0.0,0.0
32.600,teleop,10.676,99.1,0.0,0.0,0.0
32.650,teleop,10.255,99.1,0.0,0.0,0.0
32.700,teleop,11.901,99.1,0.0,0.0,0.0
32.750,teleop,11.851,99.1,0.0,0.0,0.0
32.800,teleop,11.939,2.3,0.0,0.0,0.0
32.850,teleop,11.933,2.3,0.0,0.0,0.0
32.900,teleop,11.958,2.3,0.0,0.0,0.0
32.950,teleop,11.901,2.3,0.0,0.0,0.0
33.000,teleop,11.908,2.3,0.0,0.0,0.0
33.050,teleop,11.958,2.9,0.0,0.0,0.0
33.100,teleop,11.933,2.9,0.0,0.0,0.0
33.151,teleop,11.920,2.9,0.0,0.0,0.0
33.201,teleop,11.920,2.9,0.0,0.0,0.0
33.250,teleop,11.945,2.9,0.0,0.0,0.0
33.300,teleop,11.958,2.3,0.0,0.0,0.0
33.350,teleop,11.468,2.3,0.0,0.0,0.0
33.400,teleop,11.644,2.3,0.0,0.0,0.0
33.450,teleop,11.933,2.3,0.0,0.0,0.0
33.500,teleop,11.958,2.3,0.0,0.0,0.0
33.550,teleop,11.927,3.8,0.0,0.0,0.0
33.600,teleop,11.964,3.8,0.0,0.0,0.0
33.650,teleop,11.914,3.8,0.0,0.0,0.0
33.700,teleop,11.964,3.8,0.0,0.0,0.0
33.750,teleop,11.920,3.8,0.0,0.0,0.0
33.802,teleop,11.939,2.2,0.0,0.0,0.0
33.850,teleop,11.964,1.2,0.0,0.0,0.0
33.900,teleop,11.719,1.2,0.0,0.0,0.0
33.951,teleop,11.016,1.2,0.0,0.0,0.0
34.000,teleop,11.776,1.2,0.0,0.0,0.0
34.050,teleop,11.983,0.8,0.0,0.0,0.0
34.100,teleop,11.971,0.8,0.0,0.0,0.0
34.150,teleop,11.971,0.8,0.0,0.0,0.0
34.200,teleop,11.971,0.8,0.0,0.0,0.0
34.250,teleop,11.952,0.8,0.0,0.0,0.0
34.300,teleop,11.952,1.4,0.0,0.0,0.0
34.350,teleop,11.983,1.5,0.0,0.0,0.0
34.400,teleop,11.971,1.5,0.0,0.0,0.0
34.450,teleop,11.964,1.5,0.0,0.0,0.0
34.500,teleop,11.977,1.5,0.0,0.0,0.0
34.550,teleop,11.933,7.8,0.0,0.0,0.0
34.600,teleop,12.002,8.7,0.0,0.0,0.0
34.650,teleop,11.933,8.7,0.0,0.0,0.0
34.700,teleop,11.914,8.7,0.0,0.0,0.0
34.750,teleop,11.732,8.7,0.0,0.0,0.0
34.800,teleop,12.058,1.3,0.0,0.0,0.0
34.850,teleop,11.857,0.4,0.0,0.0,0.0
34.900,teleop,11.380,0.4,0.0,0.0,0.0
34.950,teleop,10.978,0.4,0.0,0.0,0.0
35.000,teleop,10.777,0.4,0.0,0.0,0.0
35.050,teleop,11.122,65.0,0.0,0.0,0.0
35.100,teleop,11.751,65.0,0.1,0.0,0.0
35.150,teleop,11.751,65.0,0.1,0.0,0.0
35.201,teleop,11.813,65.0,0.1,0.0,0.0
35.251,teleop,11.845,65.0,0.1,0.0,0.0
35.301,teleop,11.832,16.9,0.1,0.0,0.0
35.351,teleop,11.807,5.3,0.0,0.0,0.0
35.402,teleop,11.813,5.3,0.0,0.0,0.0
35.451,teleop,11.864,5.3,0.0,0.0,0.0
35.501,teleop,11.813,5.3,0.0,0.0,0.0
35.550,teleop,11.857,4.1,0.0,0.0,0.0
35.600,teleop,11.839,3.3,0.0,0.0,0.0
35.650,teleop,11.845,3.3,0.0,0.0,0.0
35.700,teleop,11.864,3.3,0.0,0.0,0.0
35.750,teleop,11.883,3.3,0.0,0.0,0.0
35.800,teleop,11.826,3.4,0.0,0.0,0.0
35.850,teleop,11.857,3.5,0.0,0.0,0.0
35.900,teleop,11.876,3.5,0.0,0.0,0.0
35.950,teleop,11.782,3.5,0.0,0.0,0.0
36.000,teleop,11.801,3.5,0.0,0.0,0.0
36.050,teleop,11.826,2.4,0.0,0.0,0.0
36.102,teleop,12.969,2.4,0.0,0.0,0.0
36.150,teleop,12.197,2.4,0.0,0.0,0.0
36.200,teleop,12.153,2.4,0.0,0.0,0.0
36.251,teleop,11.945,2.4,0.0,0.0,0.0
36.300,teleop,12.090,-18.1,0.0,0.0,0.0
36.350,teleop,11.977,-18.1,0.0,0.0,0.0
36.400,teleop,11.927,-18.1,0.0,0.0,0.0
36.450,teleop,12.021,-18.1,0.0,0.0,0.0
36.500,teleop,11.971,-18.1,0.0,0.0,0.0
36.550,teleop,11.883,9.0,0.0,0.0,0.0
36.600,teleop,11.964,9.0,0.0,0.0,0.0
36.650,teleop,11.989,9.0,0.0,0.0,0.0
36.700,teleop,12.027,9.0,0.0,0.0,0.0
36.750,teleop,12.021,9.0,0.0,0.0,0.0
36.800,teleop,11.769,45.7,0.0,0.0,0.0
36.850,teleop,11.122,55.4,0.0,0.0,0.0
36.900,teleop,11.543,55.4,0.0,0.0,0.0
36.950,teleop,11.964,55.4,0.0,0.0,0.0
37.001,teleop,11.883,55.4,0.0,0.0,0.0
37.050,teleop,11.675,2.1,0.0,0.0,0.0
37.100,teleop,11.763,2.1,0.0,0.0,0.0
37.150,teleop,11.606,2.1,0.0,0.0,0.0
37.200,teleop,11.889,2.1,0.0,0.0,0.0
37.250,teleop,11.826,2.1,0.0,0.0,0.0
37.301,teleop,11.952,0.8,0.0,0.0,0.0
37.351,teleop,11.619,0.8,0.0,0.0,0.0
37.400,teleop,11.845,0.8,0.0,0.0,0.0
37.450,teleop,11.682,0.8,0.0,0.0,0.0
37.500,teleop,11.587,0.8,0.0,0.0,0.0
37.550,teleop,11.587,15.3,0.0,0.0,0.0
37.600,teleop,11.694,20.5,0.0,0.0,0.0
37.650,teleop,11.857,20.5,0.0,0.0,0.0
37.700,teleop,11.700,20.5,0.0,0.0,0.0
37.750,teleop,11.876,20.5,0.0,0.0,0.0
37.800,teleop,11.694,20.0,0.0,0.0,0.0
37.850,teleop,11.864,20.0,0.0,0.0,0.0
37.901,teleop,11.839,20.0,0.0,0.0,0.0
37.950,teleop,11.851,20.0,0.0,0.0,0.0
38.002,teleop,11.857,20.0,0.0,0.0,0.0
38.052,teleop,11.876,3.3,0.0,0.0,0.0
38.102,teleop,11.826,3.3,0.0,0.0,0.0
38.152,teleop,11.845,3.3,0.0,0.0,0.0
38.200,teleop,11.870,3.3,0.0,0.0,0.0
