t_s,phase,battery_v,drivetrain_a,intake_arms_a,intake_spinner_a,shooting_a
38.252,teleop,11.851,3.3,0.0,0.0,0.0
38.302,teleop,11.851,3.5,0.0,0.0,0.0
38.351,teleop,11.839,3.1,0.0,0.0,0.0
38.402,teleop,11.864,3.1,0.0,0.0,0.0
38.450,teleop,11.832,3.1,0.0,0.0,0.0
38.500,teleop,11.889,3.1,0.0,0.0,0.0
38.550,teleop,11.870,4.4,0.0,0.0,0.0
38.600,teleop,11.870,4.4,0.0,0.0,0.0
38.650,teleop,11.870,4.4,0.0,0.0,0.0
38.700,teleop,11.870,4.4,0.0,0.0,0.0
38.750,teleop,11.857,4.4,0.0,0.0,0.0
38.800,teleop,11.864,2.9,0.0,0.0,0.0
38.850,teleop,11.851,2.9,0.0,0.0,0.0
38.900,teleop,11.870,2.9,0.0,0.0,0.0
38.950,teleop,11.870,2.9,0.0,0.0,0.0
39.000,teleop,11.857,2.9,0.0,0.0,0.0
39.050,teleop,11.851,3.7,0.0,0.0,0.0
39.100,teleop,11.857,3.6,0.0,0.0,0.0
39.150,teleop,11.851,3.6,0.0,0.0,0.0
39.200,teleop,11.857,3.6,0.0,0.0,0.0
39.251,teleop,11.839,3.6,0.0,0.0,0.0
39.300,teleop,11.864,3.4,0.0,0.0,0.0
39.350,teleop,11.851,2.5,0.0,0.0,0.0
39.402,teleop,11.883,2.5,0.0,0.0,0.0
39.451,teleop,11.851,2.5,0.0,0.0,0.0
39.500,teleop,11.876,2.5,0.0,0.0,0.0
39.550,teleop,11.839,3.5,0.0,0.0,0.0
39.600,teleop,11.864,3.5,0.0,0.0,0.0
39.650,teleop,11.864,3.5,0.0,0.0,0.0
39.700,teleop,11.870,3.5,0.0,0.0,0.0
39.750,teleop,11.908,3.5,0.0,0.0,0.0
39.800,teleop,11.883,3.4,0.0,0.0,0.0
39.850,teleop,11.876,3.4,0.0,0.0,0.0
39.900,teleop,12.027,3.4,0.0,0.0,0.0
39.950,teleop,12.165,3.4,0.0,0.0,0.0
40.000,teleop,11.920,3.4,0.0,0.0,0.0
40.050,teleop,11.971,3.5,0.0,0.0,0.0
40.102,teleop,11.964,3.6,0.0,0.0,0.0
40.151,teleop,12.102,3.6,0.0,0.0,0.0
40.201,teleop,12.027,3.6,0.0,0.0,0.0
40.250,teleop,11.908,3.6,0.0,0.0,0.0
40.300,teleop,11.945,2.9,0.0,0.0,0.0
40.350,teleop,11.870,2.9,0.0,0.0,0.0
40.400,teleop,11.914,2.9,0.0,0.0,0.0
40.450,teleop,11.945,2.9,0.0,0.0,0.0
40.500,teleop,11.939,2.9,0.0,0.0,0.0
40.550,teleop,11.914,4.0,0.0,0.0,0.0
40.600,teleop,11.996,4.0,0.0,0.0,0.0
40.651,teleop,11.945,4.0,0.0,0.0,0.0
40.701,teleop,11.864,4.0,0.0,0.0,0.0
40.750,teleop,11.870,4.0,0.0,0.0,0.0
40.801,teleop,11.977,0.3,0.0,0.0,0.0
40.850,teleop,11.801,-1.7,0.0,0.0,0.0
40.900,teleop,11.920,-1.7,0.0,0.0,0.0
40.950,teleop,11.964,-1.7,0.0,0.0,0.0
41.000,teleop,11.989,-1.7,0.0,0.0,0.0
41.051,teleop,11.964,2.5,0.0,0.0,0.0
41.100,teleop,11.769,2.5,0.0,0.0,0.0
41.150,teleop,12.040,2.5,0.0,0.0,0.0
41.200,teleop,11.977,2.5,0.0,0.0,0.0
41.250,teleop,11.952,2.5,0.0,0.0,0.0
41.300,teleop,11.914,22.1,0.0,0.0,0.0
41.350,teleop,11.807,22.1,0.0,0.0,0.0
41.400,teleop,11.895,22.1,0.0,0.0,0.0
41.450,teleop,11.889,22.1,0.0,0.0,0.0
41.501,teleop,11.927,22.1,0.0,0.0,0.0
41.550,teleop,11.908,1.7,0.0,0.0,0.0
41.600,teleop,11.933,1.7,0.0,0.0,0.0
41.650,teleop,11.883,1.7,0.0,0.0,0.0
41.700,teleop,11.914,1.7,0.0,0.0,0.0
41.750,teleop,11.939,1.7,0.0,0.0,0.0
41.800,teleop,11.933,1.7,0.0,0.0,0.0
41.850,teleop,11.927,1.6,0.0,0.0,0.0
41.900,teleop,11.920,1.6,0.0,0.0,0.0
41.950,teleop,11.876,1.6,0.0,0.0,0.0
42.000,teleop,11.933,1.6,0.0,0.0,0.0
42.051,teleop,11.883,32.8,0.0,0.0,0.0
42.101,teleop,11.776,32.8,0.0,0.0,0.0
42.150,teleop,11.883,32.8,0.0,0.0,0.0
42.201,teleop,11.656,32.8,0.0,0.0,0.0
42.251,teleop,11.889,32.8,0.0,0.0,0.0
42.301,teleop,11.889,4.9,0.0,0.0,0.0
42.350,teleop,11.638,0.6,0.0,0.0,0.0
42.400,teleop,11.883,0.6,0.0,0.0,0.0
42.450,teleop,11.688,0.6,0.0,0.0,0.0
42.500,teleop,11.895,0.6,0.0,0.0,0.0
42.550,teleop,11.883,1.5,0.0,0.0,0.0
42.600,teleop,11.864,1.3,0.0,0.0,0.0
42.650,teleop,11.901,1.3,0.0,0.0,0.0
42.700,teleop,11.914,1.3,0.0,0.0,0.0
42.750,teleop,11.769,1.3,0.0,0.0,0.0
42.800,teleop,11.889,1.9,0.0,0.0,0.0
42.850,teleop,11.744,1.2,0.0,0.0,0.0
42.902,teleop,11.883,1.2,0.0,0.0,0.0
42.950,teleop,11.575,1.2,0.0,0.0,0.0
43.000,teleop,11.707,1.2,0.0,0.0,0.0
43.050,teleop,11.889,3.6,0.0,0.0,0.0
43.100,teleop,11.518,3.6,0.0,0.0,0.0
43.150,teleop,11.870,3.6,0.0,0.0,0.0
43.200,teleop,11.864,3.6,0.0,0.0,0.0
43.250,teleop,11.832,3.6,0.0,0.0,0.0
43.301,teleop,11.883,2.8,0.0,0.0,0.0
43.352,teleop,11.851,2.8,0.0,0.0,0.0
43.402,teleop,11.857,2.8,0.0,0.0,0.0
43.452,teleop,11.870,2.8,0.0,0.0,0.0
43.501,teleop,11.864,2.8,0.0,0.0,0.0
43.552,teleop,11.857,3.5,0.0,0.0,0.0
43.601,teleop,11.864,3.5,0.0,0.0,0.0
43.650,teleop,11.870,3.5,0.0,0.0,0.0
43.700,teleop,11.832,3.5,0.0,0.0,0.0
43.750,teleop,11.876,3.5,0.0,0.0,0.0
43.800,teleop,11.889,3.9,0.0,0.0,0.0
43.850,teleop,11.857,3.5,0.0,0.0,0.0
43.900,teleop,11.857,3.5,0.0,0.0,0.0
43.950,teleop,11.864,3.5,0.0,0.0,0.0
44.000,teleop,11.864,3.5,0.0,0.0,0.0
44.050,teleop,11.832,3.8,0.0,0.0,0.0
44.100,teleop,11.876,3.8,0.0,0.0,0.0
44.150,teleop,11.845,3.8,0.0,0.0,0.0
44.200,teleop,11.895,3.8,0.0,0.0,0.0
44.250,teleop,11.870,3.8,0.0,0.0,0.0
44.301,teleop,11.851,3.1,0.0,0.0,0.0
44.351,teleop,11.876,3.1,0.0,0.0,0.0
44.400,teleop,11.864,3.1,0.0,0.0,0.0
44.451,teleop,11.889,3.1,0.0,0.0,0.0
44.501,teleop,11.857,3.1,0.0,0.0,0.0
44.551,teleop,11.826,3.2,0.0,0.0,0.0
44.601,teleop,11.889,3.2,0.0,0.0,0.0
44.650,teleop,11.857,3.2,0.0,0.0,0.0
44.700,teleop,11.839,3.2,0.0,0.0,0.0
44.750,teleop,11.845,3.2,0.0,0.0,0.0
44.800,teleop,11.870,3.7,0.0,0.0,0.0
44.850,teleop,11.864,3.6,0.0,0.0,0.0
44.900,teleop,11.876,3.6,0.0,0.0,0.0
44.950,teleop,11.857,3.6,0.0,0.0,0.0
45.000,teleop,11.851,3.6,0.0,0.0,0.0
45.050,teleop,11.864,2.7,0.0,0.0,0.0
45.100,teleop,11.839,3.2,0.0,0.0,0.0
45.150,teleop,11.857,3.2,0.0,0.0,0.0
45.200,teleop,11.851,3.2,0.0,0.0,0.0
45.250,teleop,11.870,3.2,0.0,0.0,0.0
45.300,teleop,11.851,5.6,0.0,0.0,0.0
45.350,teleop,11.883,5.8,0.0,0.0,0.0
45.400,teleop,11.851,5.8,0.0,0.0,0.0
45.450,teleop,12.002,5.8,0.0,0.0,0.0
45.500,teleop,11.996,5.8,0.0,0.0,0.0
45.550,teleop,11.813,17.0,0.0,0.0,0.0
45.602,teleop,11.933,17.0,0.0,0.0,0.0
45.650,teleop,11.908,17.0,0.0,0.0,0.0
45.700,teleop,11.889,17.0,0.0,0.0,0.0
45.750,teleop,11.870,17.0,0.0,0.0,0.0
45.800,teleop,11.870,16.0,0.0,0.0,0.0
45.851,teleop,12.014,16.0,0.0,0.0,0.0
45.900,teleop,11.983,16.0,0.0,0.0,0.0
45.950,teleop,11.418,16.0,0.0,0.0,0.0
46.000,teleop,11.832,16.0,0.0,0.0,0.0
46.050,teleop,12.040,0.1,0.0,0.0,0.0
46.100,teleop,12.040,0.1,0.0,0.0,0.0
46.150,teleop,12.046,0.1,0.0,0.0,0.0
46.200,teleop,12.071,0.1,0.0,0.0,0.0
46.250,teleop,12.058,0.1,0.0,0.0,0.0
46.300,teleop,12.058,0.0,0.0,0.0,0.0
46.350,teleop,12.065,-0.0,0.0,0.0,0.0
46.400,teleop,12.065,-0.0,0.0,0.0,0.0
46.450,teleop,12.077,-0.0,0.0,0.0,0.0
46.500,teleop,12.077,-0.0,0.0,0.0,0.0
46.550,teleop,12.084,-0.0,0.0,0.0,0.0
46.600,teleop,12.084,-0.0,0.0,0.0,0.0
46.650,teleop,12.084,-0.0,0.0,0.0,0.0
46.700,teleop,12.084,-0.0,0.0,0.0,0.0
46.750,teleop,12.077,-0.0,0.0,0.0,0.0
46.800,teleop,12.065,0.0,0.0,0.0,0.0
46.850,teleop,12.096,0.0,0.0,0.0,0.0
46.900,teleop,12.090,0.0,0.0,0.0,0.0
46.950,teleop,12.096,0.0,0.0,0.0,0.0
47.001,teleop,12.102,0.0,0.0,0.0,0.0
47.050,teleop,12.084,0.0,0.0,0.0,0.0
47.100,teleop,12.090,0.0,0.0,0.0,0.0
47.150,teleop,12.084,0.0,0.0,0.0,0.0
47.200,teleop,12.096,0.0,0.0,0.0,0.0
47.250,teleop,12.109,0.0,0.0,0.0,0.0
47.300,teleop,12.096,0.0,0.0,0.0,0.0
47.350,teleop,12.109,0.0,0.0,0.0,0.0
47.400,teleop,12.109,0.0,0.0,0.0,0.0
47.450,teleop,12.090,0.0,0.0,0.0,0.0
47.500,teleop,12.102,0.0,0.0,0.0,0.0
47.550,teleop,12.090,0.0,0.0,0.0,0.0
47.600,teleop,12.102,0.0,0.0,0.0,0.0
47.650,teleop,12.096,0.0,0.0,0.0,0.0
47.700,teleop,12.121,0.0,0.0,0.0,0.0
47.750,teleop,12.121,0.0,0.0,0.0,0.0
47.800,teleop,12.102,0.0,0.0,0.0,0.0
47.851,teleop,12.096,0.0,0.0,0.0,0.0
47.901,teleop,12.090,0.0,0.0,0.0,0.0
47.951,teleop,12.102,0.0,0.0,0.0,0.0
48.000,teleop,12.102,0.0,0.0,0.0,0.0
48.050,teleop,12.121,-0.0,0.0,0.0,0.0
48.100,teleop,12.109,-0.0,0.0,0.0,0.0
48.150,teleop,12.121,-0.0,0.0,0.0,0.0
48.200,teleop,12.115,-0.0,0.0,0.0,0.0
48.250,teleop,12.109,-0.0,0.0,0.0,0.0
48.300,teleop,12.102,-0.0,0.0,0.0,0.0
48.350,teleop,12.102,-0.0,0.0,0.0,0.0
48.400,teleop,12.109,-0.0,0.0,0.0,0.0
48.450,teleop,12.121,-0.0,0.0,0.0,0.0
48.500,teleop,12.121,-0.0,0.0,0.0,0.0
48.550,teleop,12.115,-0.0,0.0,0.0,0.0
48.602,teleop,12.121,-0.0,0.0,0.0,0.0
48.651,teleop,12.115,-0.0,0.0,0.0,0.0
48.700,teleop,12.115,-0.0,0.0,0.0,0.0
48.750,teleop,12.121,-0.0,0.0,0.0,0.0
48.800,teleop,12.109,0.1,0.0,0.0,0.0
48.850,teleop,12.121,0.1,0.0,0.0,0.0
48.900,teleop,12.128,0.1,0.0,0.0,0.0
48.950,teleop,12.134,0.1,0.0,0.0,0.0
49.000,teleop,12.109,0.1,0.0,0.0,0.0
49.050,teleop,12.109,0.4,0.0,0.0,0.0
49.100,teleop,12.102,0.4,0.0,0.0,0.0
49.150,teleop,12.090,0.4,0.0,0.0,0.0
49.200,teleop,12.109,0.4,0.0,0.0,0.0
49.253,teleop,12.109,0.4,0.0,0.0,0.0
49.302,teleop,12.115,0.4,0.0,0.0,0.0
49.350,teleop,12.109,0.9,0.0,0.0,0.0
49.401,teleop,12.090,0.9,0.0,0.0,0.0
49.451,teleop,12.046,0.9,0.0,0.0,0.0
49.500,teleop,12.109,0.9,0.0,0.0,0.0
49.550,teleop,12.121,0.0,0.0,0.0,0.0
49.600,teleop,12.102,0.1,0.0,0.0,0.0
49.650,teleop,12.109,0.1,0.0,0.0,0.0
49.700,teleop,12.121,0.1,0.0,0.0,0.0
49.750,teleop,12.128,0.1,0.0,0.0,0.0
49.800,teleop,12.128,0.0,0.0,0.0,0.0
49.850,teleop,12.121,0.0,0.0,0.0,0.0
49.900,teleop,12.115,0.0,0.0,0.0,0.0
49.950,teleop,12.109,0.0,0.0,0.0,0.0
50.000,teleop,12.128,0.0,0.0,0.0,0.0
50.052,teleop,12.121,0.0,0.0,0.0,0.0
50.100,teleop,12.128,0.0,0.0,0.0,0.0
50.150,teleop,12.134,0.0,0.0,0.0,0.0
50.200,teleop,12.121,0.0,0.0,0.0,0.0
50.250,teleop,12.121,0.0,0.0,0.0,0.0
50.300,teleop,12.115,0.0,0.0,0.0,0.0
50.352,teleop,12.121,0.0,0.0,0.0,0.0
50.401,teleop,12.121,0.0,0.0,0.0,0.0
50.450,teleop,12.140,0.0,0.0,0.0,0.0
50.500,teleop,12.128,0.0,0.0,0.0,0.0
50.550,teleop,12.128,0.0,0.0,0.0,0.0
50.600,teleop,12.146,0.0,0.0,0.0,0.0
50.650,teleop,12.128,0.0,0.0,0.0,0.0
50.700,teleop,12.128,0.0,0.0,0.0,0.0
50.750,teleop,12.128,0.0,0.0,0.0,0.0
50.800,teleop,12.115,0.0,0.0,0.0,0.0
50.850,teleop,12.128,0.0,0.0,0.0,0.0
50.900,teleop,12.140,0.0,0.0,0.0,0.0
50.950,teleop,12.140,0.0,0.0,0.0,0.0
51.000,teleop,12.140,0.0,0.0,0.0,0.0
51.050,teleop,12.115,0.0,0.0,0.0,0.0
51.100,teleop,12.121,0.0,0.0,0.0,0.0
51.150,teleop,12.109,0.0,0.0,0.0,0.0
51.200,teleop,12.140,0.0,0.0,0.0,0.0
51.250,teleop,12.128,0.0,0.0,0.0,0.0
51.300,teleop,12.134,0.1,0.0,0.0,0.0
51.350,teleop,12.146,0.1,0.0,0.0,0.0
51.400,teleop,12.140,0.1,0.0,0.0,0.0
51.450,teleop,12.128,0.1,0.0,0.0,0.0
51.501,teleop,12.121,0.1,0.0,0.0,0.0
51.550,teleop,12.128,0.0,0.0,0.0,0.0
51.602,teleop,12.121,0.0,0.0,0.0,0.0
51.650,teleop,12.140,0.0,0.0,0.0,0.0
51.700,teleop,12.134,0.0,0.0,0.0,0.0
51.751,teleop,12.134,0.0,0.0,0.0,0.0
51.800,teleop,12.128,-0.0,0.0,0.0,0.0
51.851,teleop,12.128,-0.0,0.0,0.0,0.0
51.900,teleop,12.134,-0.0,0.0,0.0,0.0
51.950,teleop,12.134,-0.0,0.0,0.0,0.0
52.000,teleop,12.128,-0.0,0.0,0.0,0.0
52.050,teleop,12.134,0.0,0.0,0.0,0.0
52.100,teleop,12.146,0.0,0.0,0.0,0.0
52.150,teleop,12.140,0.0,0.0,0.0,0.0
52.200,teleop,12.140,0.0,0.0,0.0,0.0
52.251,teleop,12.128,0.0,0.0,0.0,0.0
52.300,teleop,12.134,0.0,0.0,0.0,0.0
52.350,teleop,12.128,0.0,0.0,0.0,0.0
52.400,teleop,12.121,0.0,0.0,0.0,0.0
52.450,teleop,12.140,0.0,0.0,0.0,0.0
52.500,teleop,12.140,0.0,0.0,0.0,0.0
52.550,teleop,12.140,0.0,0.0,0.0,0.0
52.600,teleop,12.146,0.0,0.0,0.0,0.0
52.650,teleop,12.121,0.0,0.0,0.0,0.0
52.700,teleop,12.121,0.0,0.0,0.0,0.0
52.750,teleop,12.134,0.0,0.0,0.0,0.0
52.803,teleop,12.115,0.0,0.0,0.0,0.0
52.850,teleop,12.153,0.0,0.0,0.0,0.0
52.901,teleop,12.134,0.0,0.0,0.0,0.0
52.951,teleop,12.146,0.0,0.0,0.0,0.0
53.001,teleop,12.146,0.0,0.0,0.0,0.0
53.051,teleop,12.115,-0.0,0.0,0.0,0.0
53.100,teleop,12.134,-0.0,0.0,0.0,0.0
53.150,teleop,12.128,-0.0,0.0,0.0,0.0
53.200,teleop,12.128,-0.0,0.0,0.0,0.0
53.250,teleop,12.140,-0.0,0.0,0.0,0.0
53.300,teleop,12.146,0.0,0.0,0.0,0.0
53.351,teleop,12.153,0.0,0.0,0.0,0.0
53.400,teleop,12.134,0.0,0.0,0.0,0.0
53.450,teleop,12.140,0.0,0.0,0.0,0.0
53.501,teleop,12.128,0.0,0.0,0.0,0.0
53.550,teleop,12.140,-0.0,0.0,0.0,0.0
53.600,teleop,12.134,-0.0,0.0,0.0,0.0
53.650,teleop,12.146,-0.0,0.0,0.0,0.0
53.700,teleop,12.146,-0.0,0.0,0.0,0.0
53.750,teleop,12.146,-0.0,0.0,0.0,0.0
53.800,teleop,12.146,0.0,0.0,0.0,0.0
53.850,teleop,12.134,0.0,0.0,0.0,0.0
53.900,teleop,12.128,0.0,0.0,0.0,0.0
53.950,teleop,12.134,0.0,0.0,0.0,0.0
54.000,teleop,12.128,0.0,0.0,0.0,0.0
54.051,teleop,12.134,0.0,0.0,0.0,0.0
54.101,teleop,12.128,0.0,0.0,0.0,0.0
54.150,teleop,12.140,0.0,0.0,0.0,0.0
54.201,teleop,12.146,0.0,0.0,0.0,0.0
54.250,teleop,12.128,0.0,0.0,0.0,0.0
54.300,teleop,12.128,-0.0,0.0,0.0,0.0
54.350,teleop,12.134,-0.0,0.0,0.0,0.0
54.400,teleop,12.134,-0.0,0.0,0.0,0.0
54.450,teleop,12.146,-0.0,0.0,0.0,0.0
54.500,teleop,12.140,-0.0,0.0,0.0,0.0
54.550,teleop,12.134,0.0,0.0,0.0,0.0
54.600,teleop,12.140,0.0,0.0,0.0,0.0
54.650,teleop,12.128,0.0,0.0,0.0,0.0
54.700,teleop,12.134,0.0,0.0,0.0,0.0
54.750,teleop,12.128,0.0,0.0,0.0,0.0
54.802,teleop,12.146,0.0,0.0,0.0,0.0
54.851,teleop,12.146,0.0,0.0,0.0,0.0
54.901,teleop,12.134,0.0,0.0,0.0,0.0
54.951,teleop,12.146,0.0,0.0,0.0,0.0
55.000,teleop,12.140,0.0,0.0,0.0,0.0
55.050,teleop,12.128,0.0,0.0,0.0,0.0
55.100,teleop,12.134,0.0,0.0,0.0,0.0
55.150,teleop,12.128,0.0,0.0,0.0,0.0
55.200,teleop,12.146,0.0,0.0,0.0,0.0
55.250,teleop,12.146,0.0,0.0,0.0,0.0
55.300,teleop,12.146,0.0,0.0,0.0,0.0
55.350,teleop,12.146,0.0,0.0,0.0,0.0
55.400,teleop,12.146,0.0,0.0,0.0,0.0
55.450,teleop,12.121,0.0,0.0,0.0,0.0
55.500,teleop,12.140,0.0,0.0,0.0,0.0
55.550,teleop,12.128,0.0,0.0,0.0,0.0
55.600,teleop,12.134,0.0,0.0,0.0,0.0
55.650,teleop,12.134,0.0,0.0,0.0,0.0
55.700,teleop,12.146,0.0,0.0,0.0,0.0
55.750,teleop,12.134,0.0,0.0,0.0,0.0
55.800,teleop,12.134,0.0,0.0,0.0,0.0
55.850,teleop,12.134,0.0,0.0,0.0,0.0
55.900,teleop,12.140,0.0,0.0,0.0,0.0
55.950,teleop,12.134,0.0,0.0,0.0,0.0
56.000,teleop,12.134,0.0,0.0,0.0,0.0
56.050,teleop,12.140,0.0,0.0,0.0,0.0
56.100,teleop,12.140,0.0,0.0,0.0,0.0
56.151,teleop,12.140,0.0,0.0,0.0,0.0
56.200,teleop,12.140,0.0,0.0,0.0,0.0
56.250,teleop,12.134,0.0,0.0,0.0,0.0
56.300,teleop,12.128,0.0,0.0,0.0,0.0
56.350,teleop,12.128,0.0,0.0,0.0,0.0
56.400,teleop,12.121,0.0,0.0,0.0,0.0
56.450,teleop,12.134,0.0,0.0,0.0,0.0
56.500,teleop,12.153,0.0,0.0,0.0,0.0
56.550,teleop,12.140,-0.0,0.0,0.0,0.0
56.600,teleop,12.153,-0.0,0.0,0.0,0.0
56.650,teleop,12.134,-0.0,0.0,0.0,0.0
56.700,teleop,12.140,-0.0,0.0,0.0,0.0
56.751,teleop,12.128,-0.0,0.0,0.0,0.0
56.800,teleop,12.134,0.0,0.0,0.0,0.0
56.850,teleop,12.134,0.0,0.0,0.0,0.0
56.900,teleop,12.134,0.0,0.0,0.0,0.0
56.950,teleop,12.134,0.0,0.0,0.0,0.0
57.001,teleop,12.134,0.0,0.0,0.0,0.0
57.051,teleop,12.134,0.0,0.0,0.0,0.0
57.100,teleop,12.140,0.0,0.0,0.0,0.0
57.150,teleop,12.140,0.0,0.0,0.0,0.0
57.200,teleop,12.134,0.0,0.0,0.0,0.0
57.250,teleop,12.146,0.0,0.0,0.0,0.0
57.300,teleop,12.140,-0.0,0.0,0.0,0.0
57.350,teleop,12.146,-0.0,0.0,0.0,0.0
57.400,teleop,12.134,-0.0,0.0,0.0,0.0
